id,name,categories,lat,long,num_checkins,num_likes,price,rating,num_ratings,url_venue,url_foursquare,query,inst_snt
4c4a1000712ac9287768e56a,B&J Burgers,"Burger Joint, Café",37.72236318406368,-122.39596156128242,0,6,1.0,5.9,11.0,https://www.bandjburger.com,http://4sq.com/bCkj1G,BJBurgers,0.12113333333333336
4a67ca5bf964a5200fca1fe3,S&T Hong Kong Seafood,Dim Sum Restaurant,37.75370241972955,-122.49127836453928,0,54,2.0,8.0,79.0,,http://4sq.com/847SHE,STHongKon,0.071526866747749
4b1440caf964a52007a023e3,SUBWAY,"Sandwich Place, Fast Food Restaurant",37.7232877882869,-122.48236437005664,0,2,1.0,5.6,12.0,http://www.subway.com,http://4sq.com/bWq9ew,SUBWAY,0.08407517730496454
4ae0a907f964a520638121e3,Safeway,"Grocery Store, Supermarket",37.754172,-122.4888173,0,50,,5.3,136.0,https://local.pharmacy.safeway.com/safeway-pharmacy/ca/san-francisco/2350-noriega-st.html,http://4sq.com/9mTUz6,Safeway,0.2026468085106383
4b9f07baf964a520d01037e3,Wells Fargo,"Bank, ATM",37.753879487631,-122.4902468919754,0,1,,6.4,4.0,https://www.wellsfargo.com/locator/bank/2454__NORIEGA__ST_SAN__FRANCISCO_CA_94122/?group=Community_Bank&loc=AC59153,http://4sq.com/bYdE5O,WellsFarg,0.37200000000000005
4c29567f9fb5d13aa2139b57,Twin Peaks Summit,"Scenic Lookout, Hill, Mountain",37.754578249548494,-122.44688093662262,0,1727,,9.5,1982.0,http://sfrecpark.org/destination/twin-peaks/,http://4sq.com/d1FwdJ,TwinPeaks,0.16043358208955225
4a773327f964a520d7e31fe3,Les Croissants,Vietnamese Restaurant,37.79361944928947,-122.39649707016187,0,19,1.0,7.9,40.0,,http://4sq.com/8akcRA,LesCroiss,0.07063278091340214
557261bf498edb3cc0a2d12e,TJ Brewed Tea and Real Fruit (TJ Cups),Bubble Tea Shop,37.75356073319337,-122.49002847202921,0,19,,7.3,28.0,,http://4sq.com/1dkwQ9z,TJBrewedT,0.06526826590732096
4abd79c6f964a5208e8a20e3,Cheung Hing,Chinese Restaurant,37.753749661222855,-122.48891064213228,0,33,1.0,7.0,55.0,http://cheunghingonline.com,http://4sq.com/9DCD1l,CheungHin,0.06258600840428037
44d344bef964a52041361fe3,Legion of Honor,Art Museum,37.78457107287503,-122.50066995620726,0,703,,9.2,826.0,http://legionofhonor.famsf.org,http://4sq.com/6gUvDS,LegionofH,0.08225589675991134
4b6ca5e7f964a52040492ce3,Citibank,Bank,37.79303181874529,-122.39651847920028,0,4,,6.3,9.0,http://www.citi.com,http://4sq.com/aOqvlE,Citibank,0.2982410447761194
57d3b3c8498ed490d50b69d8,U.S. Bank,Bank,37.79277802,-122.3977814,0,0,,6.7,0.0,https://locations.usbank.com/index/minnesota/minneapolis/us-bank-plaza-branch.html,http://4sq.com/2cdEAeQ,USBank,0.4447320754716981
4aa8048ff964a520c14e20e3,Drumm Liquor & Deli,"Falafel Restaurant, Deli / Bodega",37.793716221019615,-122.39653315791313,0,5,1.0,6.0,13.0,,http://4sq.com/9SCYSt,DrummLiqu,0.05364515006081175
4ace965df964a52053d120e3,Oyaji Restaurant,"Sushi Restaurant, Japanese Restaurant",37.7815592319801,-122.49288100105049,0,27,2.0,6.4,65.0,,http://4sq.com/6n78Eg,OyajiRest,0.0572214933981992
49e7903df964a520c3641fe3,U-Haul Moving & Storage at Candlestick,Storage Facility,37.724358387366976,-122.39999492798435,0,5,,5.3,20.0,https://www.uhaul.com/Locations/Truck-Rentals-near-San-Francisco-CA-94124/708066/,http://4sq.com/c9NmRz,UHaulMovi,0.04738654922038371
57927b91498e9a9358010254,Duc Loi Pantry,Grocery Store,37.72468002761236,-122.39474660609513,0,13,,7.1,18.0,http://ducloimarket.com,http://4sq.com/29SLCE2,DucLoiPan,0.06348009423862723
4be62215bcef2d7f4be004e5,Eagle Point Labyrinth,"Sculpture Garden, Beach",37.78793421258008,-122.50581339923544,0,84,,8.7,98.0,http://gotosocal.com/eagle-point-labyrinth/,http://4sq.com/aRJw7H,EaglePoin,0.4884
4a9de718f964a520ce3920e3,Kite Hill Open Space,"Park, Scenic Lookout, Dog Run",37.75828988287019,-122.44143521277012,0,92,,9.3,108.0,,http://4sq.com/bZSJgx,KiteHillO,0.08314998259425821
4f7891b0e4b0b009ef5f45b6,Lake Merced Run Loop,Trail,37.71346282509337,-122.48560584679014,0,42,,8.3,53.0,,http://4sq.com/Hecp6Q,LakeMerce,0.0
45e981baf964a5207f431fe3,Fort Funston,"Park, National Park",37.714986930252145,-122.50263342459404,0,408,,9.5,487.0,,http://4sq.com/54DuES,FortFunst,0.08493815426295193
4aca8a43f964a5204ac220e3,Sunset Recreation Center,Playground,37.75731019538717,-122.48707205678623,0,19,,8.7,23.0,,http://4sq.com/cl17up,SunsetRec,0.3235388888888889
4b69dd09f964a520e5b82be3,Bank of America,"Bank, Financial or Legal Service",37.79353745478125,-122.39746625179278,0,0,,6.2,3.0,https://www.bankofamerica.com,http://4sq.com/8Xr0FN,BankofAme,0.05543332172950547
4b9a1de6f964a520a29f35e3,Oriental Seafood Restaurant,Chinese Restaurant,37.753741053345095,-122.49083694239613,0,9,1.0,6.4,17.0,,http://4sq.com/bj2dqh,OrientalS,0.11253333333333332
4a6caad9f964a52030d11fe3,Potrero Hill Recreation Center,"Park, Playground",37.756650472509264,-122.39761626305834,0,21,,7.5,34.0,,http://4sq.com/brRKNd,PotreroHi,0.06705643757601468
4a336d27f964a5202e9b1fe3,Pagan,Burmese Restaurant,37.78151964953629,-122.49338304201339,0,57,2.0,8.0,83.0,http://pagansf.com,http://4sq.com/bRkrn2,Pagan,0.071526866747749
56593add498e44c8a53e41e8,Philz Coffee,Coffee Shop,37.79422076456417,-122.39528971327611,0,355,1.0,8.7,445.0,http://www.philzcoffee.com,http://4sq.com/1NdZWlg,PhilzCoff,0.07778546758817703
516462eae4b0ee4fb9d8b958,Top of Potrero Hill,"Hill, Scenic Lookout",37.75730833758728,-122.3999085244793,0,54,,8.9,60.0,,http://4sq.com/10QPhoO,TopofPotr,0.07957363925687076
